,_id,ltable_id,rtable_movieId,ltable_title,ltable_year,rtable_title,rtable_year,predicted
31,31,1589,1,toy story,1995,Toy Story,1995,1
414,414,1292,6,kiss of death,1995,Heat,1995,1
432,432,3988,7,friday,1995,Sabrina,1995,1
673,673,718,10,goldeneye,1995,GoldenEye,1995,1
734,734,704,11,the american president,1995,"American President, The",1995,1
825,825,3039,12,dead man walking,1995,Dracula: Dead and Loving It,1995,1
963,963,1126,14,nixon,1995,Nixon,1995,1
1031,1031,351,15,cutthroat island,1995,Cutthroat Island,1995,1
1061,1061,921,16,casino,1995,Casino,1995,1
1176,1176,2536,17,sense and sensibility,1995,Sense and Sensibility,1995,1
1259,1259,3922,18,four rooms,1995,Four Rooms,1995,1
1319,1319,1598,19,ace ventura: when nature calls,1995,Ace Ventura: When Nature Calls,1995,1
1395,1395,635,20,money train,1995,Money Train,1995,1
1425,1425,1585,21,get shorty,1995,Get Shorty,1995,1
1487,1487,2210,22,copycat,1995,Copycat,1995,1
1594,1594,1000,23,assassins,1995,Assassins,1995,1
1710,1710,3895,25,leaving las vegas,1995,Leaving Las Vegas,1995,1
1835,1835,1561,27,the quick and the dead,1995,Now and Then,1995,1
1876,1876,2536,27,sense and sensibility,1995,Now and Then,1995,1
2106,2106,5033,31,bang,1995,Dangerous Minds,1995,1
2355,2355,1618,34,babe,1995,Babe,1995,1
2433,2433,1126,35,nixon,1995,Carrington,1995,1
2505,2505,3039,36,dead man walking,1995,Dead Man Walking,1995,1
2542,2542,2091,37,the net,1995,Across the Sea of Time,1995,1
2662,2662,2822,39,clueless,1995,Clueless,1995,1
2752,2752,2091,40,the net,1995,"Cry, the Beloved Country",1995,1
2823,2823,3272,41,richard iii,1995,Richard III,1995,1
2904,2904,704,42,the american president,1995,Dead Presidents,1995,1
3058,3058,2169,44,mortal kombat,1995,Mortal Kombat,1995,1
3113,3113,2238,45,to die for,1995,To Die For,1995,1
3255,3255,1601,47,se7en,1995,Seven (a.k.a. Se7en),1995,1
3328,3328,840,48,pocahontas,1995,Pocahontas,1995,1
3434,3434,3593,50,the usual suspects,1995,"Usual Suspects, The",1995,1
3891,3891,4662,57,welcome to the dollhouse,1995,Home for the Holidays,1995,1
3900,3900,3988,57,friday,1995,Home for the Holidays,1995,1
